status;id_empresa;id_unidade;agente;nome_filial;detalhe
OK;0201;001;REISAM;REISAM;B:\NOVO00_Nossos_Clientes\REISAM - 0201\REISAM - 001 | novas:12 existentes:20
OK;0269;001;RENOVA LAVANDERIA BA;RENOVA LAVANDERIA BA;B:\NOVO00_Nossos_Clientes\RENOVA LAVANDERIA BA - 0269\RENOVA LAVANDERIA BA - 001 | novas:12 existentes:20
OK;0270;001;RESIDENCIAL QUINTA DO GOLFE;RESIDENCIAL QUINTA DO GOLFE;B:\NOVO00_Nossos_Clientes\RESIDENCIAL QUINTA DO GOLFE - 0270\RESIDENCIAL QUINTA DO GOLFE - 001 | novas:12 existentes:20
OK;0086;001;REVIPLAST;REVIPLAST;B:\NOVO00_Nossos_Clientes\REVIPLAST - 0086\REVIPLAST - 001 | novas:12 existentes:20
OK;0053;001;RICCI;RICCI;B:\NOVO00_Nossos_Clientes\RICCI - 0053\RICCI - 001 | novas:12 existentes:20
OK;0202;001;ROMAO GOGOLLA;ROMAO GOGOLLA;B:\NOVO00_Nossos_Clientes\ROMAO GOGOLLA - 0202\ROMAO GOGOLLA - 001 | novas:12 existentes:20
OK;0104;001;ROSFRIOS ALIMENTOS;ROSFRIOS ALIMENTOS;B:\NOVO00_Nossos_Clientes\ROSFRIOS ALIMENTOS - 0104\ROSFRIOS ALIMENTOS - 001 | novas:12 existentes:20
OK;0158;001;ROVEMAR;ROVEMAR;B:\NOVO00_Nossos_Clientes\ROVEMAR - 0158\ROVEMAR - 001 | novas:12 existentes:20
OK;0241;001;RP REFORMADORA DE PNEUS;RP REFORMADORA DE PNEUS;B:\NOVO00_Nossos_Clientes\RP REFORMADORA DE PNEUS - 0241\RP REFORMADORA DE PNEUS - 001 | novas:12 existentes:20
OK;0186;001;RR ASSET;RR ASSET;B:\NOVO00_Nossos_Clientes\RR ASSET - 0186\RR ASSET - 001 | novas:12 existentes:20
OK;0261;001;RS RECICLA;RS RECICLA;B:\NOVO00_Nossos_Clientes\RS RECICLA - 0261\RS RECICLA - 001 | novas:12 existentes:20
OK;0149;001;SANTA CASA STA BARBARA DOESTE;SANTA CASA STA BARBARA DOESTE;B:\NOVO00_Nossos_Clientes\SANTA CASA STA BARBARA DOESTE - 0149\SANTA CASA STA BARBARA DOESTE - 001 | novas:12 existentes:20
OK;0150;001;SANTA GEMMA;SANTA GEMMA;B:\NOVO00_Nossos_Clientes\SANTA GEMMA - 0150\SANTA GEMMA - 001 | novas:12 existentes:20
OK;0135;001;SAO LEOPOLDO;SAO LEOPOLDO MATELANDIA;B:\NOVO00_Nossos_Clientes\SAO LEOPOLDO - 0135\SAO LEOPOLDO MATELANDIA - 001 | novas:12 existentes:20
OK;0135;002;SAO LEOPOLDO;SAO LEOPOLDO IPORA;B:\NOVO00_Nossos_Clientes\SAO LEOPOLDO - 0135\SAO LEOPOLDO IPORA - 002 | novas:12 existentes:20
OK;0135;003;SAO LEOPOLDO;SAO LEOPOLDO LARANJEIRAS;B:\NOVO00_Nossos_Clientes\SAO LEOPOLDO - 0135\SAO LEOPOLDO LARANJEIRAS - 003 | novas:12 existentes:20
OK;0002;001;SEAN COUROS;SEAN COUROS;B:\NOVO00_Nossos_Clientes\SEAN COUROS - 0002\SEAN COUROS - 001 | novas:12 existentes:20
OK;0040;001;SEBO SOL;SEBO SOL;B:\NOVO00_Nossos_Clientes\SEBO SOL - 0040\SEBO SOL - 001 | novas:12 existentes:20
OK;0252;001;SERRARIA CARVALHO;SERRARIA CARVALHO;B:\NOVO00_Nossos_Clientes\SERRARIA CARVALHO - 0252\SERRARIA CARVALHO - 001 | novas:12 existentes:20
OK;0221;001;STEEL LASER;STEEL LASER;B:\NOVO00_Nossos_Clientes\STEEL LASER - 0221\STEEL LASER - 001 | novas:12 existentes:20
OK;0177;001;SUPERFICIE POLIMENTO;SUPERFICIE POLIMENTO;B:\NOVO00_Nossos_Clientes\SUPERFICIE POLIMENTO - 0177\SUPERFICIE POLIMENTO - 001 | novas:12 existentes:20
OK;0010;001;SUPLAY;SUPLAY;B:\NOVO00_Nossos_Clientes\SUPLAY - 0010\SUPLAY - 001 | novas:12 existentes:20
OK;0271;001;TECMOLDIN;TECMOLDIN;B:\NOVO00_Nossos_Clientes\TECMOLDIN - 0271\TECMOLDIN - 001 | novas:12 existentes:20
OK;0191;001;TECNO-OIL;TECNO-OIL;B:\NOVO00_Nossos_Clientes\TECNO-OIL - 0191\TECNO-OIL - 001 | novas:12 existentes:20
OK;0062;001;TEM VIDROS;TEM VIDROS;B:\NOVO00_Nossos_Clientes\TEM VIDROS - 0062\TEM VIDROS - 001 | novas:12 existentes:20
OK;0054;001;TEMPER FORTE;TEMPER FORTE;B:\NOVO00_Nossos_Clientes\TEMPER FORTE - 0054\TEMPER FORTE - 001 | novas:12 existentes:20
OK;0122;001;TEMPERBRASILIA;TEMPERBRASILIA;B:\NOVO00_Nossos_Clientes\TEMPERBRASILIA - 0122\TEMPERBRASILIA - 001 | novas:12 existentes:20
OK;0128;001;TEMPERFOZ;TEMPERFOZ;B:\NOVO00_Nossos_Clientes\TEMPERFOZ - 0128\TEMPERFOZ - 001 | novas:12 existentes:20
OK;0253;001;TERMOPLASTICOS;TERMOPLASTICOS;B:\NOVO00_Nossos_Clientes\TERMOPLASTICOS - 0253\TERMOPLASTICOS - 001 | novas:12 existentes:20
OK;0151;001;TEXTIL GODOY;TEXTIL GODOY;B:\NOVO00_Nossos_Clientes\TEXTIL GODOY - 0151\TEXTIL GODOY - 001 | novas:12 existentes:20
OK;0107;001;TEXTIL ITAJA;TEXTIL ITAJA;B:\NOVO00_Nossos_Clientes\TEXTIL ITAJA - 0107\TEXTIL ITAJA - 001 | novas:12 existentes:20
OK;0178;001;TKA GUINDASTES CL;TKA GUINDASTES;B:\NOVO00_Nossos_Clientes\TKA GUINDASTES CL - 0178\TKA GUINDASTES - 001 | novas:12 existentes:20
OK;0106;001;TRATERM LTDA;TRATERM LTDA;B:\NOVO00_Nossos_Clientes\TRATERM LTDA - 0106\TRATERM LTDA - 001 | novas:12 existentes:20
OK;0013;001;TRATTEL;TRATTEL;B:\NOVO00_Nossos_Clientes\TRATTEL - 0013\TRATTEL - 001 | novas:12 existentes:20
OK;0014;001;TRITEC RS;TRITEC RS L;B:\NOVO00_Nossos_Clientes\TRITEC RS - 0014\TRITEC RS L - 001 | novas:12 existentes:20
OK;0014;002;TRITEC RS;TRITEC RS C;B:\NOVO00_Nossos_Clientes\TRITEC RS - 0014\TRITEC RS C - 002 | novas:12 existentes:20
OK;0014;003;TRITEC RS;TRITEC RS SM;B:\NOVO00_Nossos_Clientes\TRITEC RS - 0014\TRITEC RS SM - 003 | novas:12 existentes:20
OK;0072;001;UNIMED RIO VERDE;UNIMED RIO VERDE;B:\NOVO00_Nossos_Clientes\UNIMED RIO VERDE - 0072\UNIMED RIO VERDE - 001 | novas:12 existentes:20
OK;0181;001;UNIRIB VIDROS;UNIRIB VIDROS;B:\NOVO00_Nossos_Clientes\UNIRIB VIDROS - 0181\UNIRIB VIDROS - 001 | novas:12 existentes:20
OK;0159;001;V W MADEIRAS;VW MADEIRAS 90004027;B:\NOVO00_Nossos_Clientes\V W MADEIRAS - 0159\VW MADEIRAS 90004027 - 001 | novas:12 existentes:20
OK;0159;002;V W MADEIRAS;VW MADEIRAS 90004000;B:\NOVO00_Nossos_Clientes\V W MADEIRAS - 0159\VW MADEIRAS 90004000 - 002 | novas:12 existentes:20
OK;0073;001;VD FABRICA DE VIDROS;VD FABRICA DE VIDROS;B:\NOVO00_Nossos_Clientes\VD FABRICA DE VIDROS - 0073\VD FABRICA DE VIDROS - 001 | novas:12 existentes:20
OK;0089;001;VEGETALLIS;VEGETALLIS;B:\NOVO00_Nossos_Clientes\VEGETALLIS - 0089\VEGETALLIS - 001 | novas:12 existentes:20
OK;0242;001;VIDRO AGIL;VIDRO AGIL;B:\NOVO00_Nossos_Clientes\VIDRO AGIL - 0242\VIDRO AGIL - 001 | novas:12 existentes:20
OK;0102;001;VIDROBENS;VIDROBENS;B:\NOVO00_Nossos_Clientes\VIDROBENS - 0102\VIDROBENS - 001 | novas:12 existentes:20
OK;0087;001;VITRINO;VITRINO;B:\NOVO00_Nossos_Clientes\VITRINO - 0087\VITRINO - 001 | novas:12 existentes:20
OK;0262;001;WGK INDUSTRIA MECANICA;WGK INDUSTRIA MECANICA;B:\NOVO00_Nossos_Clientes\WGK INDUSTRIA MECANICA - 0262\WGK INDUSTRIA MECANICA - 001 | novas:12 existentes:20
OK;0039;001;ZETA PLASTICOS;ZETA PLASTICOS;B:\NOVO00_Nossos_Clientes\ZETA PLASTICOS - 0039\ZETA PLASTICOS - 001 | novas:12 existentes:20
OK;0213;001;ZOBELE DO BRASIL;ZOBELE DO BRASIL;B:\NOVO00_Nossos_Clientes\ZOBELE DO BRASIL - 0213\ZOBELE DO BRASIL - 001 | novas:12 existentes:20
